FCL code,FCL label,HS code,If partial,Irrigated_Crops,Match,,,HS6
1046,"Skins, Dry-Salted (Pigs)",410330,*,,,,,
997,"Skins, Dry-Salted (Sheep)",410229,*,,,,,
927,"Skins, fresh (calves)",410190,*,,,,,
927,"Skins, fresh (calves)",410120,*,,,,,
927,"Skins, fresh (calves)",410150,*,,,,,
928,"Skins, Wet-Salted (Calves)",410150,*,,,,,
928,"Skins, Wet-Salted (Calves)",410190,*,,,,,
928,"Skins, Wet-Salted (Calves)",410120,*,,,,,
1026,"Skins, Wet-Salted (Goats)",410390,*,,,,,
1045,"Skins, Wet-Salted (Pigs)",410330,*,,,,,
996,"Skins, Wet-Salted (Sheep)",410229,*,,,,,
1176,Snails o/t sea snails,30760,*,,,,,
2455016,Soil machinery (trade),843290,*,,,,,
2455016,Soil machinery (trade),843280,*,,,,,
2455016,Soil machinery (trade),843240,*,,,,,
2455016,Soil machinery (trade),843230,*,,,,,
2455016,Soil machinery (trade),843221,*,,,,,
2455016,Soil machinery (trade),843210,*,,,,,
2455016,Soil machinery (trade),843229,*,,,,,
83,Sorghum,100700,*,,,,,
637,Sorghum for forage,121490,*,,,,,
530,Sour cherries,80920,*,,,,,
241,Soya Curd,210610,*,,,,,
240,Soya Paste,210390,*,,,,,
240,Soya Paste,210610,*,,,,,
239,Soya Sauce,210310,*,,,,,
236,Soybeans,120100,*,,,,,
1295,Spermaceti,152190,*,,,,,
723,Spices nes,91020,*,,,,,
723,Spices nes,91030,*,,,,,
723,Spices nes,91091,*,,,,,
723,Spices nes,91099,*,,,,,
373,Spinach,70970,*,,,,,
883,Standardized Milk,40130,*,,,,,
883,Standardized Milk,40110,*,,,,,
883,Standardized Milk,40120,*,,,,,
129,Starch of Cassava,110814,*,,,,,
64,Starch of Maize,110812,*,,,,,
119,Starch of Potatoes,110813,*,,,,,
34,Starch of Rice,110819,*,,,,,
23,Starch of Wheat,110811,*,,,,,
307,Stillingia oil,151590,*,,,,,
541,"Stone fruit, fresh nes",81090,*,,,,,
635,Straw and Husks,121300,*,,,,,
544,Strawberries,81010,*,,,,,
423,String Beans,70820,*,,,,,
167,Sugar and Syrups nes,170290,*,,,,,
157,Sugar beets,121291,*,,,,,
168,Sugar Confectionery,170410,*,,,,,
168,Sugar Confectionery,170490,*,,,,,
161,Sugar crops nes,121299,*,,,,,
163,"Sugar, Non-Centrifugal",170111,*,,,,,
162,"Sugar, Raw Centrifugal",170112,*,,,,,
162,"Sugar, Raw Centrifugal",170111,*,,,,,
164,"Sugar, Refined",170191,*,,,,,
164,"Sugar, Refined",170199,*,,,,,
156,Sugarcane,121299,*,,,,,
267,Sunflower seed,120600,*,,,,,
310310,Superphosphate,310310,*,,,,,
31031010,Superphosphate above 35%,310310,*,,,,,
31031090,Superphosphate other,310310,*,,,,,
649,Swedes for fodder,121490,*,,,,,
447,"Sweet Corn, Frozen",71040,*,,,,,
448,"Sweet Corn, Prepared or Preserved",200580,*,,,,,
122,Sweet potatoes,71420,*,,,,,
1225,Tallow,150200,*,,,,,
305,Tallowtree Seeds,120799,*,,,,,
495,"Tangerines, mandarins, clementines, satsumas",80520,*,,,,,
127,Tapioca of Cassava,190300,*,,,,,
121,Tapioca of Potatoes,190300,*,,,,,
136,Taro (Cocoyam),71490,*,,,,,
667,Tea,90240,*,,,,,
667,Tea,90230,*,,,,,
667,Tea,90220,*,,,,,
667,Tea,90210,*,,,,,
674,Tea nes,121190,*,,,,,
2455007,"Threshing machines(staking,forage harv.)",843352,*,,,,,
826,Tobacco leaves,240110,*,,,,,
826,Tobacco leaves,240120,*,,,,,
826,Tobacco leaves,240130,*,,,,,
831,Tobacco Products nes,240310,*,,,,,
831,Tobacco Products nes,240391,*,,,,,
831,Tobacco Products nes,240399,*,,,,,
388,"Tomatoes, fresh",70200,*,,,,,
392,"Tomatoes, Peeled (O/T vinegar)",200210,*,,,,,
2455012,Track-laying tractors,870130,*,,,,,
97,Triticale,100890,*,,,,,
275,Tung Nuts,120799,*,,,,,
1080,Turkey meat,20724,*,,,,,
1080,Turkey meat,20725,*,,,,,
1080,Turkey meat,20726,*,,,,,
1080,Turkey meat,20727,*,,,,,
1079,Turkeys,10512,*,,,,,
1079,Turkeys,10599,*,,,,,
646,Turnips for fodder,121490,*,,,,,
310210,Urea,310210,*,,,,,
310280,Urea and ammonium nitrate solutions,310280,*,,,,,
692,Vanilla,90500,*,,,,,
652,Vegetable Products for Feed nes,230800,*,,,,,
460,"Vegetable products, fresh or dry nes",121299,*,,,,,
306,Vegetable tallow,151590,*,,,,,
1296,Vegetable waxes,152110,*,,,,,
471,Vegetables in Vinegar,200110,*,,,,,
471,Vegetables in Vinegar,200190,*,,,,,
469,"Vegetables, Dehydrated",71220,*,,,,,
469,"Vegetables, Dehydrated",71290,*,,,,,
463,"Vegetables, Fresh n.e.s.",70940,*,,,,,
463,"Vegetables, Fresh n.e.s.",70990,*,,,,,
463,"Vegetables, Fresh n.e.s.",70690,*,,,,,
473,"Vegetables, Frozen",71021,*,,,,,
473,"Vegetables, Frozen",71022,*,,,,,
473,"Vegetables, Frozen",71029,*,,,,,
473,"Vegetables, Frozen",71030,*,,,,,
473,"Vegetables, Frozen",71080,*,,,,,
473,"Vegetables, Frozen",71090,*,,,,,
475,"Vegetables, Preserved (Frozen)",200410,*,,,,,
475,"Vegetables, Preserved (Frozen)",200490,*,,,,,
472,"Vegetables, Preserved nes (O/T vinegar)",200591,*,,,,,
472,"Vegetables, Preserved nes (O/T vinegar)",200599,*,,,,,
472,"Vegetables, Preserved nes (O/T vinegar)",200559,*,,,,,
472,"Vegetables, Preserved nes (O/T vinegar)",200560,*,,,,,
472,"Vegetables, Preserved nes (O/T vinegar)",200551,*,,,,,
472,"Vegetables, Preserved nes (O/T vinegar)",200540,*,,,,,
472,"Vegetables, Preserved nes (O/T vinegar)",200520,*,,,,,
655,"Vegetables, roots fodder nes",121490,*,,,,,
474,"Vegetables, Temporarily Preserved",71190,*,,,,,
474,"Vegetables, Temporarily Preserved",71159,*,,,,,
474,"Vegetables, Temporarily Preserved",71140,*,,,,,
474,"Vegetables, Temporarily Preserved",71151,*,,,,,
565,"Vermouths, etc.",220510,*,,,,,
565,"Vermouths, etc.",220590,*,,,,,
205,Vetches,121490,*,,,,,
853,Vitamins,230990,*,,,,,
110,Wafers,190590,*,,,,,
222,Walnuts,80231,*,,,,,
232,"Walnuts, Shelled",80232,*,,,,,
567,Watermelons,80711,*,,,,,
631,"Waters, Ice and Snow",220110,*,,,,,
631,"Waters, Ice and Snow",220190,*,,,,,
15,Wheat,100110,*,,,,,
15,Wheat,100190,*,,,,,
24,Wheat Gluten,110900,*,,,,,
26,Wheat-Fermented Beverages,220600,*,,,,,
905,Whey Cheese,40610,*,,,,,
890,"Whey, Condensed",40410,*,,,,,
903,"Whey, Fresh",40410,*,,,,,
67,White Maize,100510,*,,,,,
67,White Maize,100590,*,,,,,
889,"Whole Milk, Condensed",40299,*,,,,,
894,"Whole Milk, Evaporated",40291,*,,,,,
564,Wine,220410,*,,,,,
564,Wine,220421,*,,,,,
564,Wine,220429,*,,,,,
994,Wool Grease and Lanolin,150500,*,,,,,
1010,Wool Tops,510529,*,,,,,
988,"Wool, Degreased",510121,*,,,,,
988,"Wool, Degreased",510129,*,,,,,
988,"Wool, Degreased",510130,*,,,,,
987,"Wool, Greasy",510111,*,,,,,
987,"Wool, Greasy",510119,*,,,,,
1009,"Wool, Hair Waste",510310,*,,,,,
1009,"Wool, Hair Waste",510320,*,,,,,
1009,"Wool, Hair Waste",510330,*,,,,,
1007,"Wool, Shoddy",510400,*,,,,,
137,Yams,71490,*,,,,,
135,Yautia (Cocoyam),71490,*,,,,,
891,Yoghurt,40310,*,,,,,
892,"Yoghurt, Concentrated or Unconcent",40310,*,,,,,
