"Country_iso","Country_num","Hemisphere","Hemisphere_Code"
"MWI",454,"southern",0
"MEX",484,"northern",1
"MYS",458,"northern",1
"MOZ",508,"southern",0
"NCL",540,"southern",0
"NER",562,"northern",1
"NFK",574,"southern",0
"NGA",566,"northern",1
"NIC",558,"northern",1
"NLD",528,"northern",1
"NOR",578,"northern",1
"NPL",524,"northern",1
"NRU",520,"southern",0
"NIU",570,"southern",0
"NZL",554,"southern",0
"OMN",512,"northern",1
"PAN",591,"northern",1
"PER",604,"southern",0
"PYF",258,"southern",0
"PNG",598,"southern",0
"PHL",608,"northern",1
"PAK",586,"northern",1
"POL",616,"northern",1
"SPM",666,"northern",1
"PCN",612,"southern",0
"PRI",630,"northern",1
"PSE",275,"northern",1
"PRT",620,"northern",1
"PLW",585,"northern",1
"PRY",600,"southern",0
"QAT",634,"northern",1
"REU",638,"southern",0
"ROU",642,"northern",1
"SRB",688,"northern",1
"RUS",643,"northern",1
"RWA",646,"southern",0
"SAU",682,"northern",1
"SLB",90,"southern",0
"SYC",690,"southern",0
"SDN",736,"northern",1
"SWE",752,"northern",1
"SGP",702,"northern",1
"SHN",654,"southern",0
"SVN",705,"northern",1
"SJM",744,"northern",1
"SVK",703,"northern",1
"SLE",694,"northern",1
"SMR",674,"northern",1
"SEN",686,"northern",1
"SOM",706,"northern",1
"SUR",740,"northern",1
"STP",678,"northern",1
"SLV",222,"northern",1
"SYR",760,"northern",1
"SWZ",748,"southern",0
"TCA",796,"northern",1
"TCD",148,"northern",1
"ATF",260,"southern",0
"TGO",768,"northern",1
"THA",764,"northern",1
"TJK",762,"northern",1
"TKL",772,"southern",0
"TLS",626,"southern",0
"TKM",795,"northern",1
"TUN",788,"northern",1
"TON",776,"southern",0
"TUR",792,"northern",1
"TTO",780,"northern",1
"TUV",798,"southern",0
"TWN",158,"northern",1
"TZA",834,"southern",0
"UKR",804,"northern",1
"UGA",800,"northern",1
"UMI",581,"northern",1
"USA",840,"northern",1
"URY",858,"southern",0
"UZB",860,"northern",1
"VAT",336,"northern",1
"VCT",670,"northern",1
"VEN",862,"northern",1
"VGB",92,"northern",1
"VIR",850,"northern",1
"VNM",704,"northern",1
"VUT",548,"southern",0
"WLF",876,"southern",0
"WSM",882,"southern",0
"YEM",887,"northern",1
"MYT",175,"southern",0
"ZAF",710,"southern",0
"ZMB",894,"southern",0
"ZWE",716,"southern",0
"NAM",516,"southern",0
